00000000|0006D198|00000016|\evt\s080010.xep
15F1D800|00014C62|000041C9|\snd\adx\mev\s091400_37_3voy.adx
15F32800|000179F2|000041D5|\snd\adx\mev\s091400_38_1voy.adx
15F4A800|0001D9C8|000041DF|\snd\adx\mev\s091400_38_2voy.adx
15F68800|0000611E|000041F6|\snd\adx\mev\s091700_01zig.adx
15F6F000|00015C46|00004203|\snd\adx\mev\s091700_02can.adx
15F85000|00023CA4|00004210|\snd\adx\mev\s091700_03voy.adx
15FA9000|0000E0BC|0000421D|\snd\adx\mev\s091700_04can.adx
15FB7800|00006C70|0000422A|\snd\adx\mev\s091700_05voy.adx
15FBE800|0001811E|00004237|\snd\adx\mev\s091700_06can.adx
15FD7000|0001DF68|00004244|\snd\adx\mev\s091700_07voy.adx
15FF5000|0000703C|00004258|\snd\adx\mev\s091700_08_1can.adx
15FFC800|0001576C|00004262|\snd\adx\mev\s091700_08_2can.adx
16012000|00013B82|0000426C|\snd\adx\mev\s091700_08_3can.adx
16026000|00025B4C|0000427E|\snd\adx\mev\s091700_09voy.adx
1604C000|00016048|00004293|\snd\adx\mev\s091700_10_1can.adx
16062800|00012C88|0000429D|\snd\adx\mev\s091700_10_2can.adx
16075800|0000FC28|000042A9|\snd\adx\mev\s091700_12_1can.adx
16085800|00016492|000042B3|\snd\adx\mev\s091700_12_2can.adx
1609C000|0000DF9C|000042BD|\snd\adx\mev\s091700_12_3can.adx
160AA000|00009928|000042CF|\snd\adx\mev\s091700_13voy.adx
160B4000|0001BAD8|000042E3|\snd\adx\mev\s091700_14_1can.adx
160D0000|00018532|000042ED|\snd\adx\mev\s091700_14_2can.adx
160E8800|000086AA|000042FF|\snd\adx\mev\s091700_15voy.adx
160F1000|000083B6|0000430C|\snd\adx\mev\s091700_16can.adx
160F9800|00006370|0000431D|\snd\adx\mev\s091700_17jr.adx
16100000|0000CB4A|0000432F|\snd\adx\mev\s091700_18zig.adx
1610D000|000135BE|00004343|\snd\adx\mev\s091700_19_1can.adx
16120800|0000F892|0000434D|\snd\adx\mev\s091700_19_2can.adx
16130800|00024406|00004360|\snd\adx\mev\s091700_20voy.adx
16155000|00012A7E|0000436A|\snd\adx\mev\s091700_21voy.adx
16168000|000064B4|00004377|\snd\adx\mev\s091700_22zig.adx
1616E800|00011C80|00004386|\snd\adx\mev\s091900_01zig.adx
16180800|00017A16|00004397|\snd\adx\mev\s091900_02jr.adx
16198800|0000ADD4|000043A1|\snd\adx\mev\s091900_03jr.adx
161A3800|0001B17E|000043B3|\snd\adx\mev\s091900_04zig.adx
161BF000|00007366|000043CA|\snd\adx\mev\s092000_01jr.adx
161C6800|0000B872|000043DC|\snd\adx\mev\s092000_02all.adx
161D2800|00001C36|000043E9|\snd\adx\mev\s092000_03jin.adx
161D4800|000145B4|000043F6|\snd\adx\mev\s092000_04mag.adx
161E9000|0000A5E2|0000440A|\snd\adx\mev\s092000_05_1mag.adx
161F3800|0000A4B0|00004414|\snd\adx\mev\s092000_05_2mag.adx
161FE000|0000D7AA|00004426|\snd\adx\mev\s092000_06jin.adx
1620B800|00019BC4|0000443A|\snd\adx\mev\s092000_07_1mag.adx
16225800|0000CEE0|00004444|\snd\adx\mev\s092000_07_2mag.adx
16232800|0001295E|00004456|\snd\adx\mev\s092000_08mag.adx
16245800|000113DA|00004463|\snd\adx\mev\s092000_09jin.adx
16257000|00010A26|00004478|\snd\adx\mev\s092000_10_1mag.adx
16268000|000137FE|00004482|\snd\adx\mev\s092000_10_2mag.adx
1627B800|00013C5A|0000448E|\snd\adx\mev\s092000_11_1mag.adx
1628F800|00010A26|00004498|\snd\adx\mev\s092000_11_2mag.adx
162A0800|00011E54|000044AE|\snd\adx\mev\s092000_12_1_1jin.adx
162B2800|0000AA98|000044B8|\snd\adx\mev\s092000_12_1_2jin.adx
162BD800|0000DA68|000044CA|\snd\adx\mev\s092000_12_2jin.adx
162CB800|00016D38|000044D9|\snd\adx\mev\s092000_13_1mag.adx
162E2800|00013BA6|000044E3|\snd\adx\mev\s092000_13_2mag.adx
162F6800|000193C0|000044ED|\snd\adx\mev\s092000_13_3mag.adx
16310000|0000FE68|000044F7|\snd\adx\mev\s092000_13_4mag.adx
16320000|00010246|00004503|\snd\adx\mev\s092000_14_1mag.adx
16330800|0000BD4C|0000450D|\snd\adx\mev\s092000_14_2mag.adx
1633C800|00013B04|00004519|\snd\adx\mev\s092000_15_1mag.adx
16350800|0000F57A|00004523|\snd\adx\mev\s092000_15_2mag.adx
16360000|0000A1CE|00004535|\snd\adx\mev\s092000_16jin.adx
1636A800|00014A7C|00004549|\snd\adx\mev\s092000_17_1mag.adx
1637F800|0000CC6A|00004553|\snd\adx\mev\s092000_17_2mag.adx
1638C800|0000DE34|00004565|\snd\adx\mev\s092000_18mag.adx
1639A800|0000967C|00004572|\snd\adx\mev\s092000_19jin.adx
163A4000|00003A84|00004587|\snd\adx\mev\s092000_20_1mag.adx
163A8000|000132B8|00004591|\snd\adx\mev\s092000_20_2mag.adx
163BB800|00004F42|000045A8|\snd\adx\mev\s092400_01all.adx
163C0800|000029EC|000045B5|\snd\adx\mev\s092400_02shi.adx
163C3800|00006262|000045C6|\snd\adx\mev\s092400_03jr.adx
163CA000|00002EB4|000045D8|\snd\adx\mev\s092400_04shi.adx
163CD000|0000A9F6|000045E2|\snd\adx\mev\s092400_05shi.adx
163D8000|000076B4|000045F1|\snd\adx\mev\s092500_01shi.adx
163DF800|0000767E|000045FB|\snd\adx\mev\s092500_02shi.adx
163E7000|0000E098|00004608|\snd\adx\mev\s092500_03all.adx
163F5800|00018826|00004615|\snd\adx\mev\s092500_04shi.adx
1640E800|000113DA|00004626|\snd\adx\mev\s092500_05jr.adx
16420000|0000ED9A|00004638|\snd\adx\mev\s092500_06zig.adx
1642F000|00011380|0000464B|\snd\adx\mev\s092500_07_1jr.adx
16440800|000099B8|00004655|\snd\adx\mev\s092500_07_2jr.adx
1644A800|00015E98|00004669|\snd\adx\mev\s092500_08_1mom.adx
16460800|000167AA|00004673|\snd\adx\mev\s092500_08_2mom.adx
16477000|00015214|0000467D|\snd\adx\mev\s092500_08_3mom.adx
1648C800|00014548|00004687|\snd\adx\mev\s092500_08_4mom.adx
164A1000|00011E1E|00004696|\snd\adx\mev\s092500_09_1jin.adx
164B3000|0000B94A|000046A0|\snd\adx\mev\s092500_09_2jin.adx
164BF000|00013282|000046B0|\snd\adx\mev\s092500_10_1kos.adx
164D2800|00010FA2|000046BA|\snd\adx\mev\s092500_10_2kos.adx
164E3800|0000B2AE|000046CC|\snd\adx\mev\s092500_11shi.adx
164EF000|0000C856|000046DF|\snd\adx\mev\s092500_12_1jr.adx
164FC000|000125EC|000046E9|\snd\adx\mev\s092500_12_2jr.adx
1650E800|00009F22|000046FD|\snd\adx\mev\s092500_13_1kos.adx
16518800|00011F3E|00004707|\snd\adx\mev\s092500_13_2kos.adx
1652A800|0000D534|00004719|\snd\adx\mev\s092500_14zig.adx
16538000|0000A4C2|0000472A|\snd\adx\mev\s092500_15jr.adx
16542800|0000B0FE|0000473C|\snd\adx\mev\s092500_16all.adx
1654E000|0000A09C|00004749|\snd\adx\mev\s092500_17zig.adx
16558800|0000A88E|0000475A|\snd\adx\mev\s092500_18jr.adx
16563800|000121B4|0000476C|\snd\adx\mev\s092500_19shi.adx
16576000|0000782E|0000477A|\snd\adx\mev\s092500_20mom.adx
1657E000|00010060|00004787|\snd\adx\mev\s092500_21shi.adx
1658E800|00012EDA|00004798|\snd\adx\mev\s092500_22jr.adx
165A1800|0000FFF4|000047AA|\snd\adx\mev\s092500_23shi.adx
165B1800|00005D1C|000047B7|\snd\adx\mev\s092500_24jin.adx
165B7800|00006FE2|000047C4|\snd\adx\mev\s092500_25all.adx
165BE800|000110B0|000047D6|\snd\adx\mev\s092610_01shi.adx
165D0000|00017320|000047EA|\snd\adx\mev\s092610_02_1udo.adx
165E7800|0001D18E|000047F4|\snd\adx\mev\s092610_02_2udo.adx
16605000|0001B124|00004806|\snd\adx\mev\s092610_03shi.adx
16620800|0001A87E|0000481A|\snd\adx\mev\s092610_04_1udo.adx
1663B800|0000E758|00004824|\snd\adx\mev\s092610_04_2udo.adx
1664A000|00013726|00004836|\snd\adx\mev\s092610_05shi.adx
1665D800|000151BA|0000484A|\snd\adx\mev\s092610_06_1udo.adx
16673000|0001943E|00004854|\snd\adx\mev\s092610_06_2udo.adx
1668C800|00016642|00004866|\snd\adx\mev\s092610_07shi.adx
166A3000|0002038C|00004873|\snd\adx\mev\s092610_08udo.adx
166C3800|000178F6|00004887|\snd\adx\mev\s092610_09_1udo.adx
166DB800|000165FA|00004891|\snd\adx\mev\s092610_09_2udo.adx
166F2000|00024112|000048A4|\snd\adx\mev\s092610_10shi.adx
16716800|0001BD18|000048B8|\snd\adx\mev\s092610_11_1udo.adx
16732800|000215B0|000048C2|\snd\adx\mev\s092610_11_2udo.adx
16754000|0001792C|000048CC|\snd\adx\mev\s092610_11_3udo.adx
1676C000|0001EE50|000048D8|\snd\adx\mev\s092610_12_1udo.adx
1678B000|0001F21C|000048E2|\snd\adx\mev\s092610_12_2udo.adx
167AA800|00016CDE|000048F4|\snd\adx\mev\s092610_13udo.adx
167C1800|000193AE|00004908|\snd\adx\mev\s092610_14_1shi.adx
167DB000|0001DDDC|00004912|\snd\adx\mev\s092610_14_2shi.adx
167F9000|000252CA|00004921|\snd\adx\mev\s092610_15_1udo.adx
1681E800|00018058|0000492B|\snd\adx\mev\s092610_15_2udo.adx
16837000|0001AE0C|00004935|\snd\adx\mev\s092610_15_3udo.adx
16852000|0001E63A|00004947|\snd\adx\mev\s092610_16shi.adx
16870800|0000CC34|00004951|\snd\adx\mev\s092610_17shi.adx
1687D800|0000956E|00004960|\snd\adx\mev\s092700_00shi.adx
16887000|00007F24|0000496D|\snd\adx\mev\s092700_01mom.adx
1688F000|0000A4D4|0000497A|\snd\adx\mev\s092700_02jin.adx
16899800|0001F32A|00004987|\snd\adx\mev\s092700_03shi.adx
168B9000|00006E0E|00004991|\snd\adx\mev\s092700_04shi.adx
168C0000|0000673C|0000499E|\snd\adx\mev\s092700_05jin.adx
168C6800|0001B4F0|000049B2|\snd\adx\mev\s092700_06_1nep.adx
168E2000|0002AA42|000049BC|\snd\adx\mev\s092700_06_2nep.adx
1690D000|000071EC|000049CE|\snd\adx\mev\s092700_07shi.adx
16914800|00023CC8|000049E2|\snd\adx\mev\s092700_08_1nep.adx
16938800|000140EC|000049EC|\snd\adx\mev\s092700_08_2nep.adx
1694D000|00020998|000049FE|\snd\adx\mev\s092700_09nep.adx
1696E000|0000CC6A|00004A0C|\snd\adx\mev\s092700_10shi.adx
1697B000|0000B110|00004A20|\snd\adx\mev\s092700_11_1nep.adx
16986800|00025282|00004A2A|\snd\adx\mev\s092700_11_2nep.adx
169AC000|00009BD4|00004A3C|\snd\adx\mev\s092700_12shi.adx
169B6000|00017DAC|00004A50|\snd\adx\mev\s092700_13_1nep.adx
169CE000|00015BA4|00004A5A|\snd\adx\mev\s092700_13_2nep.adx
169E4000|00017E2A|00004A64|\snd\adx\mev\s092700_13_3nep.adx
169FC000|0001A63E|00004A70|\snd\adx\mev\s092700_14_1nep.adx
16A16800|00010648|00004A7A|\snd\adx\mev\s092700_14_2nep.adx
16A27000|00018AC0|00004A8C|\snd\adx\mev\s092700_15shi.adx
16A40000|0001CF84|00004AA0|\snd\adx\mev\s092700_16_1shi.adx
16A5D000|00013CEA|00004AAA|\snd\adx\mev\s092700_16_2shi.adx
16A71000|000132CA|00004ABC|\snd\adx\mev\s092700_17shi.adx
16A84800|0001E1CC|00004AD0|\snd\adx\mev\s092700_18_1nep.adx
16AA3000|0000C90A|00004ADA|\snd\adx\mev\s092700_18_2nep.adx
16AB0000|00010570|00004AEC|\snd\adx\mev\s092700_19shi.adx
16AC0800|0000EE72|00004B01|\snd\adx\mev\s092700_20_1shi.adx
16ACF800|000150BE|00004B0B|\snd\adx\mev\s092700_20_2shi.adx
16AE5000|0001335A|00004B15|\snd\adx\mev\s092700_20_3shi.adx
16AF8800|0001ED0C|00004B24|\snd\adx\mev\s092700_21_1nep.adx
16B17800|000125C8|00004B2E|\snd\adx\mev\s092700_21_2nep.adx
16B2A000|0001282C|00004B3D|\snd\adx\mev\s092700_22_1shi.adx
16B3D000|0002386C|00004B47|\snd\adx\mev\s092700_22_2shi.adx
16B61000|00013606|00004B5E|\snd\adx\mev\s092800_01all.adx
16B74800|0000EF6E|00004B6B|\snd\adx\mev\s092800_02shi.adx
16B83800|00013216|00004B7F|\snd\adx\mev\s092800_03_1all.adx
16B97000|0000C89E|00004B89|\snd\adx\mev\s092800_03_2all.adx
16BA4000|00007C30|00004B98|\snd\adx\mev\s092800_04_1shi.adx
16BAC000|00015076|00004BA2|\snd\adx\mev\s092800_04_2shi.adx
16BC1800|0000DED6|00004BB1|\snd\adx\mev\s092800_05_1all.adx
16BCF800|0000C6A6|00004BBB|\snd\adx\mev\s092800_05_2all.adx
16BDC000|00012094|00004BC5|\snd\adx\mev\s092800_05_3all.adx
16BEE800|000113DA|00004BD7|\snd\adx\mev\s092800_06shi.adx
16C00000|00015F3A|00004BEB|\snd\adx\mev\s092800_07_1shi.adx
16C16000|00014416|00004BF5|\snd\adx\mev\s092800_07_2shi.adx
16C2A800|000071B6|00004C04|\snd\adx\mev\s092800_08all_1.adx
16C32000|00006BBC|00004C0E|\snd\adx\mev\s092800_08all_2.adx
16C39000|00014764|00004C1D|\snd\adx\mev\s092800_09shi_1.adx
16C4D800|00013EE2|00004C27|\snd\adx\mev\s092800_09shi_2.adx
16C61800|00007EA6|00004C37|\snd\adx\mev\s092800_10all_1.adx
16C69800|00008068|00004C41|\snd\adx\mev\s092800_10all_2.adx
16C72000|0000FAD2|00004C53|\snd\adx\mev\s092800_11jin.adx
16C82000|00005D1C|00004C60|\snd\adx\mev\s092800_12shi.adx
16C88000|00018B08|00004C74|\snd\adx\mev\s092800_13_1all.adx
16CA1000|0000AEE2|00004C7E|\snd\adx\mev\s092800_13_2all.adx
16CAC000|00012AB4|00004C90|\snd\adx\mev\s092800_14shi.adx
16CBF000|000167F2|00004C9D|\snd\adx\mev\s092800_15nep.adx
16CD5800|0000BA46|00004CAA|\snd\adx\mev\s092800_16shi.adx
16CE1800|0000657A|00004CBD|\snd\adx\mev\s093200_01jin.adx
16CE8000|00009C88|00004CCE|\snd\adx\mev\s093200_02jr.adx
16CF2000|00005FDA|00004CE0|\snd\adx\mev\s093200_03all.adx
16CF8000|0000662E|00004CED|\snd\adx\mev\s093200_04shi.adx
16CFE800|000098AA|00004CFA|\snd\adx\mev\s093200_05kos.adx
16D08800|0000726A|00004D07|\snd\adx\mev\s093200_06shi.adx
16D10000|0001671A|00004D11|\snd\adx\mev\s093200_07shi.adx
16D26800|000071B6|00004D1E|\snd\adx\mev\s093200_08tel.adx
16D2E000|0000741A|00004D2B|\snd\adx\mev\s093200_09shi.adx
16D35800|00013FCC|00004D39|\snd\adx\mev\s093200_10tel.adx
16D49800|000069FA|00004D45|\snd\adx\mev\s093200_11all.adx
16D50800|00010A02|00004D51|\snd\adx\mev\s093200_12tel.adx
16D61800|000112A8|00004D5B|\snd\adx\mev\s093200_13tel.adx
16D73000|0000E104|00004D6C|\snd\adx\mev\s093700_01wil.adx
16D81800|00007DBC|00004D80|\snd\adx\mev\s093700_02_1wil.adx
16D89800|00017D64|00004D8A|\snd\adx\mev\s093700_02_2wil.adx
16DA1800|000108AC|00004D9C|\snd\adx\mev\s093700_03wil.adx
16DB2800|00006B98|00004DB0|\snd\adx\mev\s093700_05_1wil.adx
16DB9800|0000F802|00004DBA|\snd\adx\mev\s093700_05_2wil.adx
16DC9800|0000C088|00004DC4|\snd\adx\mev\s093700_05_3wil.adx
16DD6000|0000C3E8|00004DD3|\snd\adx\mev\s093700_06_1kev.adx
16DE2800|00012CD0|00004DDD|\snd\adx\mev\s093700_06_2kev.adx
16DF5800|0000EB12|00004DF4|\snd\adx\mev\s093810_01mat.adx
16E04800|00007732|00004E08|\snd\adx\mev\s093810_02_1ham.adx
16E0C000|00010888|00004E12|\snd\adx\mev\s093810_02_2ham.adx
16E1D000|00009862|00004E1C|\snd\adx\mev\s093810_02_3ham.adx
16E27000|00009124|00004E2E|\snd\adx\mev\s093810_03mat.adx
16E30800|0000CDD2|00004E3B|\snd\adx\mev\s093810_04ham.adx
16E3D800|00011326|00004E4F|\snd\adx\mev\s093810_05_1she.adx
16E4F000|00007528|00004E59|\snd\adx\mev\s093810_05_2she.adx
16E56800|000037EA|00004E6B|\snd\adx\mev\s093810_06jul.adx
16E5A000|0000A5D0|00004E7F|\snd\adx\mev\s093810_07_1jul.adx
16E64800|000142F6|00004E89|\snd\adx\mev\s093810_07_2jul.adx
16E79000|0000F022|00004E9F|\snd\adx\mev\s093820_01shi.adx
16E88800|00016D26|00004EAC|\snd\adx\mev\s093820_02mom.adx
16E9F800|000071C8|00004EBF|\snd\adx\mev\s093820_03_1jr.adx
16EA7000|00012028|00004EC9|\snd\adx\mev\s093820_03_2jr.adx
16EB9800|0001015C|00004ED3|\snd\adx\mev\s093820_03_3jr.adx
16ECA000|00006022|00004EE5|\snd\adx\mev\s093820_04shi.adx
16ED0800|00013030|00004EF2|\snd\adx\mev\s093820_05kos.adx
16EE4000|0000BE6C|00004EFF|\snd\adx\mev\s093820_06shi.adx
16EF0000|0000D7CE|00004F13|\snd\adx\mev\s093820_07_1cha.adx
16EFD800|000166D2|00004F1D|\snd\adx\mev\s093820_07_2cha.adx
16F14000|00016B9A|00004F27|\snd\adx\mev\s093820_07_3cha.adx
16F2B000|00013FA8|00004F31|\snd\adx\mev\s093820_07_4cha.adx
16F3F000|00005746|00004F43|\snd\adx\mev\s093820_08shi.adx
16F44800|00009982|00004F57|\snd\adx\mev\s093820_09_1cha.adx
16F4E800|00011218|00004F61|\snd\adx\mev\s093820_09_2cha.adx
16F60000|00005F26|00004F74|\snd\adx\mev\s093820_10shi.adx
16F66000|0001350A|00004F81|\snd\adx\mev\s093820_11kos.adx
16F79800|000221DA|00004F8B|\snd\adx\mev\s093820_12kos.adx
16F9C000|0002214A|00004F9F|\snd\adx\mev\s093820_13_1shi.adx
16FBE800|0000D492|00004FA9|\snd\adx\mev\s093820_13_2shi.adx
16FCC000|0000EF02|00004FB5|\snd\adx\mev\s093820_14_1shi.adx
16FDB000|00010594|00004FBF|\snd\adx\mev\s093820_14_2shi.adx
16FEB800|00018568|00004FD1|\snd\adx\mev\s093820_15shi.adx
17004000|0000D3A8|00004FDE|\snd\adx\mev\s093820_16kos.adx
17011800|00006760|00004FEF|\snd\adx\mev\s093840_01shi.adx
17018000|00005F14|00004FFC|\snd\adx\mev\s093840_02kev.adx
1701E000|0000C442|00005006|\snd\adx\mev\s093840_03kev.adx
1702A800|00013C12|00005013|\snd\adx\mev\s093840_04shi.adx
1703E800|0000D870|00005027|\snd\adx\mev\s093840_05_1kev.adx
1704C800|00018D5A|00005031|\snd\adx\mev\s093840_05_2kev.adx
17065800|00015160|00005043|\snd\adx\mev\s093840_06kev.adx
1707B000|0000660A|00005050|\snd\adx\mev\s093840_07shi.adx
17081800|0000E998|00005064|\snd\adx\mev\s093840_08_1kev.adx
17090800|0001621C|0000506E|\snd\adx\mev\s093840_08_2kev.adx
170A7000|0000FC3A|00005078|\snd\adx\mev\s093840_08_3kev.adx
170B7000|0000930A|0000508A|\snd\adx\mev\s093840_09cha.adx
170C0800|00011608|0000509C|\snd\adx\mev\s093840_10jr.adx
170D2000|0000E830|000050AE|\snd\adx\mev\s093840_11kev.adx
170E1000|00011B96|000050C6|\snd\adx\mev\s093850_01_1wil.adx
170F3000|0001512A|000050D0|\snd\adx\mev\s093850_01_2wil.adx
17108800|0001BAB4|000050E2|\snd\adx\mev\s093850_02wil.adx
17124800|000057FA|000050EF|\snd\adx\mev\s093850_03kke.adx
1712A000|00017DF4|000050FC|\snd\adx\mev\s093850_04wil.adx
17142000|00009CF4|00005109|\snd\adx\mev\s093850_05kke.adx
1714C000|0001A4E8|0000511D|\snd\adx\mev\s093850_06_1wil.adx
17166800|0000CBFE|00005127|\snd\adx\mev\s093850_06_2wil.adx
17173800|000067CC|00005133|\snd\adx\mev\s093850_07_1wil.adx
1717A000|0000B3E0|0000513D|\snd\adx\mev\s093850_07_2wil.adx
17185800|00014D28|0000514C|\snd\adx\mev\s093850_08_1kke.adx
1719A800|0000E614|00005156|\snd\adx\mev\s093850_08_2kke.adx
171A9000|000118FC|00005165|\snd\adx\mev\s093850_09_1wil.adx
171BB000|00012C52|0000516F|\snd\adx\mev\s093850_09_2wil.adx
171CE000|00014002|00005182|\snd\adx\mev\s093860_01_1kev.adx
171E2800|00019864|0000518C|\snd\adx\mev\s093860_01_2kev.adx
171FC800|00010126|000051A2|\snd\adx\mev\s093860_02_1_1kev.adx
1720D000|00009B32|000051AC|\snd\adx\mev\s093860_02_1_2kev.adx
17217000|00009C64|000051BE|\snd\adx\mev\s093860_02_2kev.adx
17221000|00014D4C|000051CA|\snd\adx\mev\s093860_03_1kev.adx
17236000|000177A0|000051D4|\snd\adx\mev\s093860_03_2kev.adx
1724D800|00015604|000051E6|\snd\adx\mev\s093860_04jin.adx
17263000|0000FDFC|000051F9|\snd\adx\mev\s093860_05_1jr.adx
17273000|0000BBD2|00005203|\snd\adx\mev\s093860_05_2jr.adx
1727F000|0002040A|00005215|\snd\adx\mev\s093860_06shi.adx
1729F800|0001417C|00005229|\snd\adx\mev\s093860_07_1kev.adx
172B4000|0000CC8E|00005233|\snd\adx\mev\s093860_07_2kev.adx
172C1000|00010906|0000523F|\snd\adx\mev\s093860_08_1kev.adx
172D2000|0000C9AC|00005249|\snd\adx\mev\s093860_08_2kev.adx
172DF000|0000807A|0000525B|\snd\adx\mev\s093860_09shi.adx
172E7800|000137DA|0000526F|\snd\adx\mev\s093860_10_1jr.adx
172FB000|000099EE|00005279|\snd\adx\mev\s093860_10_2jr.adx
17305000|0001DA34|0000528D|\snd\adx\mev\s093860_11_1kev.adx
17323000|0000F676|00005297|\snd\adx\mev\s093860_11_2kev.adx
17332800|0001197A|000052A3|\snd\adx\mev\s093860_12_1kev.adx
17344800|0000ACFC|000052AD|\snd\adx\mev\s093860_12_2kev.adx
1734F800|0000A36C|000052B7|\snd\adx\mev\s093860_12_3kev.adx
1735A000|00007E70|000052C9|\snd\adx\mev\s093860_13shi.adx
17362000|000100F0|000052DB|\snd\adx\mev\s093900_01all.adx
17372800|000072C4|000052E8|\snd\adx\mev\s093900_02shi.adx
1737A000|00014BE4|000052F5|\snd\adx\mev\s093900_03all.adx
1738F000|00009A12|00005302|\snd\adx\mev\s093900_04kev.adx
17399000|000124BA|00005316|\snd\adx\mev\s093900_05_1all.adx
173AB800|0000C598|00005320|\snd\adx\mev\s093900_05_2all.adx
173B8000|0000E2A2|0000532A|\snd\adx\mev\s093900_05_3all.adx
173C6800|00010F7E|0000533C|\snd\adx\mev\s093900_06kev.adx
173D7800|000184D8|00005350|\snd\adx\mev\s093900_07_1kev.adx
173F0000|0000C24A|0000535A|\snd\adx\mev\s093900_07_2kev.adx
173FC800|000184A2|0000536C|\snd\adx\mev\s093900_08all.adx
17415000|000178AE|00005379|\snd\adx\mev\s093900_09kev.adx
1742D000|0000BA8E|00005384|\snd\adx\mev\s093900_10kev.adx
17439000|00017962|00005398|\snd\adx\mev\s093900_11_1kev.adx
17451000|0000A432|000053A2|\snd\adx\mev\s093900_11_2kev.adx
1745B800|0000FDB4|000053B4|\snd\adx\mev\s093900_12kev.adx
1746B800|00006CEE|000053C1|\snd\adx\mev\s093900_13shi.adx
17472800|0000A88E|000053CE|\snd\adx\mev\s093900_14all.adx
1747D800|00010E28|000053DF|\snd\adx\mev\s093900_15jr.adx
1748E800|0000E5BA|000053F1|\snd\adx\mev\s093900_16shi.adx
1749D000|0000CC8E|00005402|\snd\adx\mev\s093900_17jr.adx
174AA000|00006E20|00005414|\snd\adx\mev\s093900_18jin.adx
174B1000|00006688|00005421|\snd\adx\mev\s093900_19shi.adx
174B7800|00015F16|00005436|\snd\adx\mev\s093900_20_1jin.adx
174CD800|000147D0|00005440|\snd\adx\mev\s093900_20_2jin.adx
174E2000|000137FE|0000544F|\snd\adx\mev\s093900_21_1shi.adx
174F5800|000104E0|00005459|\snd\adx\mev\s093900_21_2shi.adx
17506000|0000BD16|00005463|\snd\adx\mev\s093900_21_3shi.adx
17512000|00015FCA|0000546D|\snd\adx\mev\s093900_21_4shi.adx
17528000|00011F50|0000547C|\snd\adx\mev\s093900_22_1jin.adx
1753A000|00009BF8|00005486|\snd\adx\mev\s093900_22_2jin.adx
17544000|000142D2|00005495|\snd\adx\mev\s093900_23_1shi.adx
17558800|000137DA|0000549F|\snd\adx\mev\s093900_23_2shi.adx
1756C000|000142D2|000054A9|\snd\adx\mev\s093900_23_3shi.adx
17580800|00007060|000054BA|\snd\adx\mev\s093900_24jr.adx
17588000|0000A618|000054CC|\snd\adx\mev\s093900_25all.adx
17592800|0000EEBA|000054DC|\snd\adx\mev\s094000_01all.adx
175A1800|00008920|000054ED|\snd\adx\mev\s094000_02jr.adx
175AA800|0000CEBC|000054FF|\snd\adx\mev\s094000_03jin.adx
175B7800|00007984|00005513|\snd\adx\mev\s094000_04_1all.adx
175BF800|0000A1F2|0000551D|\snd\adx\mev\s094000_04_2all.adx
175CA000|0000AFF0|00005527|\snd\adx\mev\s094000_04_3all.adx
175D5000|000163CC|00005533|\snd\adx\mev\s094000_05_1all.adx
175EB800|00015508|0000553D|\snd\adx\mev\s094000_05_2all.adx
17601000|000159F4|0000554C|\snd\adx\mev\s094000_06_1kev.adx
17617000|0000C196|00005556|\snd\adx\mev\s094000_06_2kev.adx
17623800|00009124|00005565|\snd\adx\mev\s094000_07_1all.adx
1762D000|00010AC8|0000556F|\snd\adx\mev\s094000_07_2all.adx
1763E000|0000BCCE|00005579|\snd\adx\mev\s094000_07_3all.adx
1764A000|00018436|0000558B|\snd\adx\mev\s094000_08kev.adx
17662800|000081E2|0000559F|\snd\adx\mev\s094000_09_1all.adx
1766B000|0000F706|000055A9|\snd\adx\mev\s094000_09_2all.adx
1767A800|0000E53C|000055B3|\snd\adx\mev\s094000_09_3all.adx
17689000|000162E2|000055C6|\snd\adx\mev\s094000_10kev.adx
1769F800|0001ABCC|000055D3|\snd\adx\mev\s094000_11all.adx
176BA800|000102C4|000055E7|\snd\adx\mev\s094000_12_1all.adx
176CB000|0000F97C|000055F1|\snd\adx\mev\s094000_12_2all.adx
176DB000|0000ED9A|000055FB|\snd\adx\mev\s094000_12_3all.adx
176EA000|000079DE|00005607|\snd\adx\mev\s094000_13_1all.adx
176F2000|00017B6C|00005611|\snd\adx\mev\s094000_13_2all.adx
1770A000|0001031E|00005620|\snd\adx\mev\s094000_14_1kev.adx
1771A800|0000A312|0000562A|\snd\adx\mev\s094000_14_2kev.adx
17725000|00013282|00005634|\snd\adx\mev\s094000_14_3kev.adx
17738800|0000EDBE|00005643|\snd\adx\mev\s094000_15_1all.adx
17747800|0000DC3C|0000564D|\snd\adx\mev\s094000_15_2all.adx
17755800|0000D912|00005657|\snd\adx\mev\s094000_15_3all.adx
17763800|00010486|00005661|\snd\adx\mev\s094000_15_4all.adx
17774000|0000EEF0|00005673|\snd\adx\mev\s094000_16kev.adx
17783000|00011716|00005690|\snd\adx\mev\s094100_01_1kev.adx
17794800|0000E93E|0000569A|\snd\adx\mev\s094100_01_2kev.adx
177A3800|000050AA|000056AC|\snd\adx\mev\s094100_02shi.adx
177A9000|0000E5DE|000056C0|\snd\adx\mev\s094100_03_1kev.adx
177B7800|00013B4C|000056CA|\snd\adx\mev\s094100_03_2kev.adx
